id,stage,name,from,hp,type,ability,a1cost,a1name,a1damage,a1bonus,a1bonusDmg,a2cost,a2name,a2damage,a2bonus,a2bonusDmg,weakness,retreat,rarity
ga1,0,bulbasaur,,70,grass,,gx,vine whip,40,,,,,,,,fire,1,1d
ga2,1,ivysaur,bulbasaur,90,grass,,gxx,razor leaf,60,,,,,,,,fire,2,2d
ga3,2,venusaur,ivysaur,160,grass,,ggxx,mega drain,80,heal,30,,,,,,fire,3,3d
ga4,2,venusaur EX,ivysaur,190,grass,,gxx,razor leaf,60,,,ggxx,giant bloom,100,heal,30,fire,3,4d
ga5,0,caterpie,,50,grass,,x,find a friend,,,,,,,,,fire,1,1d
ga6,1,metapod,caterpie,80,grass,,xx,bug bite,30,,,,,,,,fire,2,1d
ga7,2,butterfree,metapod,120,grass,powder hear,gxx,gust,60,,,,,,,,fire,1,3d
ga8,0,weedle,,50,grass,,g,sting,20,,,,,,,,fire,1,1d
ga9,1,kakuna,weedle,80,grass,,g,bug bite,30,,,,,,,,fire,2,2d
ga10,2,beedrill,kakuna,120,grass,,g,sharp sting,70,,,,,,,,fire,1,3d
ga11,0,oddish,,60,grass,,g,ram,20,,,,,,,,fire,1,1d
ga12,1,gloom,oddish,80,grass,,gx,drool,40,,,,,,,,fire,2,2d
ga13,2,vileplume,gloom,140,grass,,ggx,soothing scent,80,sleep,,,,,,,fire,3,3d
ga14,0,paras,,70,grass,,gx,scratch,30,,,,,,,,fire,1,1d
ga15,1,parasect,paras,120,grass,,ggx,slash,80,,,,,,,,fire,2,2d
ga16,0,venonat,,60,grass,,g,tackle,20,,,,,,,,fire,1,1d
ga17,1,venomoth,venonat,80,grass,,g,poison powder,30,poison,,,,,,,fire,1,1d
ga18,0,bellsprout,,60,grass,,g,vine whip,20,,,,,,,,fire,1,1d
ga19,1,weepinbell,bellsprout,90,grass,,gx,razor leaf,40,,,,,,,,fire,2,2d
ga20,2,victreebel,weepinbell,140,grass,fragrance trap,gx,vine whip,60,,,,,,,,fire,2,3d
ga21,0,exeggute,,50,grass,,g,seed bomb,20,,,,,,,,fire,1,1d
ga22,1,exeggutor,exeggute,130,grass,,g,stomp,30,coin-1,30,,,,,,fire,3,3d
ga23,1,exeggutor EX,exeggute,160,grass,,g,tropical swing,40,coin-1,40,,,,,,fire,3,4d
ga24,0,tangela,,80,grass,,gx,absorb,40,heal,10,,,,,,fire,2,1d
ga25,0,scyther,,70,grass,,g,sharp scythe,30,,,,,,,,fire,1,1d
ga26,0,pinsir,,90,grass,,gg,double horn,0,coin-2,50,,,,,,fire,2,2d
ga27,0,cottonee,,50,grass,,x,attach,10,,,,,,,,fire,1,1d
ga28,1,whimsicott,cottonee,80,grass,,x,rolling tackle,40,,,,,,,,fire,1,2d
ga29,0,petilil,,60,grass,,g,blot,10,heal,10,,,,,,fire,1,1d
ga30,1,lilligant,petilil,100,grass,,gg,leaf supply,,,,,,,,,fire,1,2d
ga31,0,skiddo,,70,grass,,x,suprise attack,0,coin-1,40,,,,,,fire,1,1d
ga32,1,gogoat,skiddo,120,grass,,gxx,razor leaf,70,,,,,,,,fire,2,1d
ga33,0,charmander,,60,fire,,r-r,ember,30,,,,,,,,water,1,1d
ga34,1,charmeleon,charmander,90,fire,,rxx,fire claws,60,,,,,,,,water,2,2d
ga35,2,charizard,charmeleon,150,fire,,rrxx-rr,fire spin,150,,,,,,,,water,2,3d
ga36,2,charizard EX,charmeleon,180,fire,,rxx,slash,60,,,rrxx-rr,crimson storm,200,,,water,2,4d
ga37,0,vulpix,,50,fire,,x,tail whip,0,\no attack,,,,,,,water,1,1d
ga38,1,ninetales,vulpix,90,fire,,rr-r,flamethrower,90,,,,,,,,water,1,2d
ga39,0,growlithe,,70,fire,,xx,bite,20,,,,,,,,water,1,1d
ga40,1,arcanine,growlithe,130,fire,,rrx,heat tackle,100,recoil,20,,,,,,water,2,3d
ga41,1,arcanine EX,growlithe,150,fire,,rrx,inferno onrush,120,recoil,20,,,,,,water,2,4d
ga42,0,ponyta,,60,fire,,r,flare,20,,,,,,,,water,1,1d
ga43,1,rapidash,rapidash,100,fire,,r,fire mane,40,,,,,,,,water,1,2d
ga44,0,magmar,,80,fire,,rr,magma punch,50,,,,,,,,water,2,1d
ga45,1,flareon,eevee,120,fire,,rxx-r,flamethrower,110,,,,,,,,water,2,3d
ga46,0,moltres,,100,fire,,rxx,sky attack,0,coin-1,130,,,,,,electric,1,3d
ga47,0,moltres EX,,140,fire,,r,inferno dance,,,,rxx,heat blast,70,,,electric,2,4d
ga48,0,heatmor,,80,fire,,r,combustion,30,,,,,,,,water,1,1d
ga49,0,salandit,,60,fire,,r,scratch,20,,,,,,,,water,1,1d
ga50,1,slazzle,salandit,90,fire,,rx,fire claws,60,,,,,,,,water,1,1d
ga51,0,sizzlipede,,60,fire,,x,gnaw,10,,,,,,,,water,1,1d
